# x_m,y_m
-1.922438,290.690753
-1.477511,295.666580
-0.556559,300.575505
0.928324,305.344500
3.063060,309.857980
5.902240,313.958156
9.386688,317.532205
13.364198,320.549872
17.716460,322.992296
22.356222,324.836760
27.199404,326.052909
32.162322,326.601748
37.152626,326.451729
42.076838,325.627295
46.873721,324.236766
51.518367,322.397995
56.013814,320.218042
60.384735,317.797039
64.670815,315.228315
68.920682,312.599812
73.186132,309.996722
77.517179,307.504766
81.954787,305.208931
86.523986,303.189568
91.234402,301.527895
96.080610,300.320426
101.032282,299.674595
106.024770,299.698254
110.957910,300.461316
115.719707,301.959574
120.196950,304.166804
124.281546,307.036334
127.898532,310.477692
131.015855,314.378315
133.627344,318.634829
135.735405,323.162260
137.346444,327.889755
138.471235,332.756141
139.122913,337.708312
139.315575,342.699604
139.063562,347.688354
138.381813,352.636787
137.286738,357.510430
135.796328,362.278083
133.935213,366.914001
131.737972,371.400796
129.241370,375.728346
126.481005,379.892699
123.495602,383.898988
120.327360,387.762466
117.015289,391.503497
113.593609,395.144695
110.088565,398.705839
106.521005,402.204368
102.911574,405.659641
99.283138,409.094975
95.661616,412.537624
92.068301,416.009694
88.521980,419.529711
85.037802,423.111243
81.623989,426.759905
78.286245,430.478266
75.030228,434.268377
71.861837,438.132010
68.787216,442.070640
65.812770,446.085410
62.945134,450.177087
60.191106,454.346008
57.557920,458.592198
55.051238,462.914314
52.674652,467.309478
50.434693,471.775874
48.330790,476.307993
46.355500,480.897646
44.501601,485.537648
42.763801,490.222390
41.139052,494.947550
39.624616,499.709181
38.217453,504.503458
36.916851,509.327580
35.747743,514.185373
34.794015,519.090123
34.168525,524.046884
33.991319,529.038815
34.381794,534.017769
35.454183,538.894344
37.313007,543.524477
40.014884,547.717591
43.464013,551.329302
47.461284,554.319613
51.862770,556.669190
56.552588,558.360215
61.443454,559.347796
66.431606,559.554288
71.369829,558.886842
76.084878,557.262892
80.423620,554.777487
84.350783,551.686921
87.932008,548.205575
91.262002,544.480123
94.462308,540.643317
97.623709,536.774276
100.773205,532.894907
103.918723,529.012505
107.068120,525.133152
110.229099,521.263255
113.409276,517.409211
116.616550,513.577732
119.860112,509.776894
123.149961,506.016092
126.495906,502.305141
129.907333,498.654317
133.393138,495.074483
136.961649,491.577122
140.620514,488.174443
144.376602,484.879441
148.235865,481.705955
152.203203,478.668731
156.282316,475.783372
160.475424,473.066451
164.783261,470.535652
169.204845,468.209263
173.733612,466.098863
178.358337,464.208018
183.067337,462.538112
187.849326,461.090452
192.693384,459.866328
197.588777,458.867162
202.524983,458.094737
207.491617,457.551134
212.478116,457.238449
217.473754,457.158723
222.467601,457.313960
227.448405,457.706163
232.404641,458.337064
237.324297,459.208226
242.194918,460.320731
247.003599,461.676096
251.735537,463.279588
256.372433,465.140165
260.894156,467.264878
265.284730,469.648843
269.534713,472.275133
273.638927,475.123898
277.594576,478.175889
281.402676,481.410318
285.067598,484.806284
288.595294,488.344625
291.992429,492.008543
295.266403,495.783036
298.425616,499.654160
301.479460,503.608974
304.438087,507.635581
307.312393,511.722846
310.113379,515.860712
312.850953,520.040848
315.534003,524.256178
318.172005,528.499739
320.779294,532.762230
323.373754,537.032597
325.965939,541.304347
328.558091,545.576116
331.149916,549.848099
333.741066,554.120491
336.331313,558.393431
338.920435,562.667053
341.508207,566.941492
344.094412,571.216881
346.678849,575.493337
349.261348,579.770964
351.841741,584.049863
354.419845,588.330140
356.995451,592.611920
359.568342,596.895335
362.138291,601.180521
364.704958,605.467649
367.267973,609.757010
369.825901,614.049301
372.367320,618.351160
374.856235,622.683720
377.246749,627.071429
379.491109,631.535553
381.534701,636.094972
383.316147,640.762781
384.769687,645.542520
385.825550,650.425433
386.410320,655.386343
386.450366,660.380572
385.876283,665.341892
384.629322,670.175880
382.696794,674.775125
380.147721,679.066400
377.070318,682.999503
373.570965,686.563903
369.747787,689.778777
365.671145,692.666118
361.396751,695.252708
356.971492,697.572420
352.433622,699.663781
347.814002,701.568264
343.137749,703.329489
338.424407,704.988067
333.686925,706.575236
328.935223,708.120164
324.173206,709.633833
319.399593,711.110640
314.611609,712.540124
309.806694,713.911374
304.981824,715.210534
300.133998,716.421097
295.261068,717.526044
290.361953,718.508092
285.436795,719.349717
280.487347,720.033322
275.517661,720.548345
270.533485,720.898019
265.540593,721.089049
260.544174,721.127583
255.548638,721.024816
250.557278,720.795418
245.572271,720.454549
240.595061,720.014041
235.626779,719.481783
230.668267,718.864749
225.720092,718.169806
220.782435,717.404099
215.854405,716.578721
210.934894,715.703786
206.024160,714.780712
201.123498,713.805572
196.234470,712.773739
191.358774,711.680676
186.498295,710.521831
181.655158,709.292690
176.831635,707.988874
172.029053,706.609769
167.248111,705.157267
162.489420,703.633410
157.753504,702.040171
153.040828,700.379400
148.351779,698.653069
143.687079,696.862065
139.048001,695.005713
134.436065,693.082931
129.852835,691.092707
125.299941,689.034040
120.779079,686.905960
116.292017,684.707502
111.840528,682.437887
107.426366,680.096517
103.051322,677.682847
98.717259,675.196354
94.426102,672.636534
90.179889,670.002842
85.980770,667.294715
81.831107,664.511400
77.733471,661.652041
73.690550,658.715837
69.705121,655.702066
65.780061,652.610086
61.918351,649.439345
58.123070,646.189390
54.397402,642.859868
50.744625,639.450539
47.168134,635.961281
43.671383,632.392107
40.258005,628.743141
36.931578,625.014760
33.696482,621.206859
30.559576,617.317655
27.528806,613.345163
24.612221,609.288175
21.809297,605.151811
19.111935,600.945799
16.510038,596.680075
13.997704,592.360986
11.574038,587.991510
9.239096,583.573969
6.992786,579.110700
4.835064,574.603932
2.765831,570.055852
0.784971,565.468599
-1.110816,560.845531
-2.927107,556.190643
-4.669763,551.507685
-6.344694,546.800072
-7.957892,542.070943
-9.515419,537.323179
-11.023139,532.559362
-12.484588,527.781142
-13.902241,522.989741
-15.278571,518.186304
-16.616071,513.371909
-17.917246,508.547566
-19.184519,503.714210
-20.420865,498.872853
-21.630621,494.024780
-22.816967,489.170922
-23.982076,484.311921
-25.127963,479.448351
-26.256649,474.580760
-27.370161,469.709674
-28.470529,464.835603
-29.559740,459.959025
-30.639372,455.080318
-31.710002,450.199627
-32.771731,445.316992
-33.824594,440.432438
-34.868626,435.545988
-35.903854,430.657666
-36.930155,425.767462
-37.946443,420.875173
-38.950098,415.980279
-39.939538,411.082486
-40.914063,406.181700
-41.872883,401.277817
-42.815078,396.370713
-43.739705,391.460269
-44.645816,386.546375
-45.532465,381.628932
-46.398687,376.707849
-47.243548,371.783057
-48.065767,366.854436
-48.863411,361.921778
-49.634389,356.984883
-50.376624,352.043586
-51.088032,347.097758
-51.766532,342.147309
-52.410018,337.192187
-53.016571,332.232411
-53.584487,327.268063
-54.112098,322.299271
-54.597733,317.326202
-55.039720,312.349066
-55.436395,307.368114
-55.786098,302.383646
-56.087390,297.396019
-56.338978,292.405639
-56.539577,287.412952
-56.687898,282.418440
-56.782646,277.422626
-56.822603,272.426081
-56.807072,267.429404
-56.736327,262.433196
-56.610947,257.438055
-56.431536,252.444562
-56.198697,247.453275
-55.913036,242.464730
-55.575191,237.479447
-55.186423,232.497875
-54.748479,227.520384
-54.263125,222.547291
-53.732123,217.578864
-53.157224,212.615324
-52.540174,207.656845
-51.882706,202.703563
-51.186543,197.755570
-50.453399,192.812920
-49.684981,187.875631
-48.882991,182.943682
-48.049125,178.017023
-47.185077,173.095566
-46.292373,168.179225
-45.371935,163.268001
-44.424552,158.361902
-43.451011,153.460927
-42.452095,148.565060
-41.428587,143.674275
-40.381264,138.788533
-39.310903,133.907787
-38.218272,129.031978
-37.104142,124.161036
-35.969274,119.294883
-34.814421,114.433435
-33.640252,109.576615
-32.447266,104.724383
-31.235966,99.876691
-30.007020,95.033442
-28.761446,90.194442
-27.500799,85.359346
-26.226857,80.527736
-24.941418,75.699172
-23.646280,70.873200
-22.343236,66.049356
-21.034079,61.227167
-19.720598,56.406155
-18.404552,51.585841
-17.087448,46.765817
-15.770144,41.945847
-14.452995,37.125835
-13.136181,32.305732
-11.819815,27.485506
-10.503992,22.665132
-9.188802,17.844585
-7.874336,13.023840
-6.560686,8.202873
-5.247943,3.381659
